       2
clean
David Naumann
Noelem NoNodes NoBound
     770     422      74
Connectivities
       1       25       26       75
       2       75       26       76
       3       76       26        1
       4       13       14       77
       5       77       14       78
       6       78       14        2
       7       20       21       79
       8       79       21       80
       9       80       21       22
      10        8        9       81
      11       81        9       82
      12       82        9       10
      13       18       19       83
      14       83       19       84
      15       84       19       20
      16        6        7       85
      17       85        7       86
      18       86        7        8
      19       15       16       87
      20       87       16       88
      21       88       16       17
      22        3        4       89
      23       89        4       90
      24       90        4        5
      25       17       18       91
      26       91       18       83
      27        5        6       92
      28       92        6       85
      29        2       15       93
      30       93       15       87
      31        1        3       94
      32       94        3       89
      33       22       23       95
      34       95       23       96
      35       96       23       24
      36       10       11       97
      37       97       11       98
      38       98       11       12
      39       24       25       99
      40       99       25       75
      41       12       13      100
      42      100       13       77
      43        5       92       90
      44       17       91       88
      45       12      100       98
      46       24       99       96
      47        1       94       76
      48        2       93       78
      49       10       97       82
      50       22       95       80
      51       85       86      101
      52       83       84      102
      53       77       78      103
      54       75       76      104
      55       81       82      105
      56       79       80      106
      57        8       81       86
      58       20       79       84
      59       89       90      107
      60       87       88      108
      61       97       98      109
      62       95       96      110
      63      110       96      111
      64      111       96       99
      65      109       98      112
      66      112       98      100
      67       95      110      113
      68      113      110      114
      69       95      113       80
      70       97      109      115
      71      115      109      116
      72       97      115       82
      73       83      102      117
      74      117      102      118
      75       85      101      119
      76      119      101      120
      77      101       86      121
      78      121       86       81
      79      102       84      122
      80      122       84       79
      81       85      119       92
      82       92      119      123
      83      123      119      124
      84       92      123       90
      85       83      117       91
      86       91      117      125
      87      125      117      126
      88       91      125       88
      89      108       88      125
      90      107       90      123
      91       87      108      127
      92      127      108      128
      93       87      127       93
      94       93      127      129
      95      129      127      130
      96       93      129       78
      97       89      107      131
      98      131      107      132
      99       89      131       94
     100       94      131      133
     101      133      131      134
     102       94      133       76
     103       79      106      122
     104       81      105      121
     105      106       80      113
     106      105       82      115
     107      104       76      133
     108      103       78      129
     109       75      104      135
     110      135      104      136
     111       75      135       99
     112       99      135      111
     113       77      103      137
     114      137      103      138
     115       77      137      100
     116      100      137      112
     117      102      122      139
     118      101      121      140
     119      109      112      141
     120      110      111      142
     121      115      116      143
     122      143      116      144
     123      115      143      105
     124      116      109      141
     125      116      141      145
     126      113      114      146
     127      146      114      147
     128      113      146      106
     129      114      110      142
     130      114      142      148
     131      134      131      132
     132      134      132      149
     133      130      127      128
     134      130      128      150
     135      133      134      151
     136      151      134      152
     137      129      130      153
     138      153      130      154
     139      132      107      155
     140      155      107      123
     141      128      108      156
     142      156      108      125
     143      126      117      118
     144      126      118      157
     145      124      119      120
     146      124      120      158
     147      118      102      139
     148      118      139      159
     149      120      101      140
     150      120      140      160
     151      125      126      161
     152      161      126      162
     153      123      124      163
     154      163      124      164
     155      137      138      165
     156      165      138      166
     157      135      136      167
     158      167      136      168
     159      135      167      111
     160      137      165      112
     161      138      103      169
     162      169      103      129
