       2
clean
David Naumann
Noelem NoNodes NoBound
    2258    1181     104
Connectivities
    1366      264      260      278
    1367      264      248      260
    1368      278      273      264
    1369      273      259      264
    1370      259      248      264
    1371      217      192      195
    1372      195      227      217
    1373      195      192      168
    1374      168      170      195
    1375      201      227      195
    1376      195      170      201
    1377      258      227      201
    1378      258      213      280
    1379      201      213      258
    1380      277      227      258
    1381      359      277      258
    1382      258      413      359
    1383      280      413      258
    1384      201      170      175
    1385      175      213      201
    1386      183      213      175
    1387      175      170      151
    1388      175      151      154
    1389      154      183      175
    1390      245      263      240
    1391      240      220      245
    1392      240      263      265
    1393      232      214      240
    1394      214      220      240
    1395      240      251      232
    1396      265      251      240
    1397      177      169      189
    1398      169      192      189
    1399      192      206      189
    1400     1052     1037     1042
    1401     1042     1056     1052
    1402     1042     1037     1024
    1403     1024     1029     1042
    1404     1042     1029     1046
    1405     1046     1056     1042
    1406      479      524      512
    1407      524      546      512
    1408      512      536      502
    1409      512      546      536
    1410      825      808      823
    1411      823      808      802
    1412      823      842      825
    1413      823      847      842
    1414      721      735      771
    1415      771      801      802
    1416      783      801      771
    1417      771      735      783
    1418      799      808      816
    1419      785      808      799
    1420      759      787      785
    1421      632      635      622
    1422      622      612      632
    1423      609      612      622
    1424      432      419      431
    1425      410      423      431
    1426      431      419      410
    1427      475      441      449
    1428      418      451      449
    1429      449      420      418
    1430      449      441      420
    1431      418      391      415
    1432      415      451      418
    1433      427      439      436
    1434      450      437      436
    1435      416      412      427
    1436      398      412      416
    1437      416      407      398
    1438      420      403      396
    1439      396      370      391
    1440      418      420      396
    1441      396      391      418
    1442      385      395      378
    1443      385      403      395
    1444      370      396      385
    1445      385      396      403
    1446      378      369      358
    1447      334      340      352
    1448      352      347      334
    1449      271      259      273
    1450      273      285      271
    1451      411      417      469
    1452      469      512      502
    1453      469      417      479
    1454      479      512      469
    1455      587      613      603
    1456      589      596      574
    1457      574      570      589
    1458      589      570      587
    1459      587      603      589
    1460      646      628      647
    1461      653      670      647
    1462      670      692      667
    1463      667      647      670
    1464      667      690      663
    1465      692      690      667
    1466      663      646      667
    1467      646      647      667
    1468      700      692      670
    1469      700      689      731
    1470      670      689      700
    1471      618      616      693
    1472      693      709      618
    1473      568      616      618
    1474      854      873      863
    1475      863      846      854
    1476      845      861      854
    1477      854      861      873
    1478      812      756      794
    1479      794      831      812
    1480      794      780      813
    1481      813      831      794
    1482      678      655      719
    1483      780      794      719
    1484      719      756      678
    1485      719      794      756
    1486      860      880      852
    1487      852      831      860
    1488      812      831      852
    1489      852      880      874
    1490      852      832      812
    1491      874      832      852
    1492      884      860      863
    1493      863      882      884
    1494      884      880      860
    1495      901      880      884
    1496      884      900      901
    1497      884      882      900
    1498      892      882      873
    1499      900      882      892
    1500      892      910      900
    1501      463      445      458
    1502      650      630      631
    1503      614      634      631
    1504      631      611      614
    1505      631      630      611
    1506      565      559      537
    1507      559      521      537
    1508      556      558      566
    1509      574      579      566
    1510      566      558      574
    1511      545      558      556
    1512      549      570      555
    1513      555      531      549
    1514      555      570      574
    1515      574      558      555
    1516      538      531      555
    1517      555      545      538
    1518      558      545      555
    1519      518      531      538
    1520      930      933      951
    1521      930      951      944
    1522      944      922      930
    1523      922      907      930
    1524      476      507      367
    1525      639      581      576
    1526      581      507      576
    1527      507      476      576
    1528      651      639      576
    1529      277      299      250
    1530      217      227      250
    1531      250      227      277
    1532      656      630      650
    1533      637      630      656
    1534      660      640      637
    1535      637      656      660
    1536      760      702      737
    1537      643      635      649
    1538      649      657      643
    1539      664      649      663
    1540      664      657      649
    1541      741      710      704
    1542      704      717      741
    1543      741      717      752
    1544      877      883      896
    1545      896      889      877
    1546      873      861      879
    1547      879      892      873
    1548      826      801      819
    1549      819      849      826
    1550      826      849      847
    1551      847      823      826
    1552      802      801      826
    1553      826      823      802
    1554      303      377      387
    1555      387      296      303
    1556      315      377      303
    1557      303      268      315
    1558      255      268      303
    1559      303      296      255
    1560      608      532      539
    1561      625      532      608
    1562      262      241      257
    1563      241      224      239
    1564      257      241      239
    1565      221      238      239
    1566      239      224      221
    1567      268      236      252
    1568      236      229      252
    1569      226      224      241
    1570      226      229      208
    1571      226      208      204
    1572      204      224      226
    1573      206      220      199
    1574      199      189      206
    1575      199      214      196
    1576      199      220      214
    1577      196      177      199
    1578      177      189      199
    1579      768      759      731
    1580      787      759      768
    1581      731      721      768
    1582      721      771      768
    1583      802      787      768
    1584      768      771      802
    1585      770      759      785
    1586      748      759      770
    1587      623      634      614
    1588      382      374      411
    1589      411      415      382
    1590      382      360      350
    1591      350      374      382
    1592      391      360      382
    1593      382      415      391
    1594      515      511      505
    1595      526      511      515
    1596      516      518      538
    1597      509      514      504
    1598      497      516      509
    1599      432      431      448
    1600      475      497      483
    1601      428      437      434
    1602      428      416      427
    1603      427      436      428
    1604      428      436      437
    1605      366      385      378
    1606      378      358      366
    1607      352      370      366
    1608      370      385      366
    1609      366      347      352
    1610      366      358      347
    1611      322      321      307
    1612      322      334      321
    1613      322      312      332
    1614      307      312      322
    1615      332      340      322
    1616      340      334      322
    1617      257      239      253
    1618      253      239      238
    1619      459      469      502
    1620      411      469      459
    1621      459      415      411
    1622      451      415      459
    1623      605      612      596
    1624      596      589      605
    1625      605      589      603
    1626      628      612      605
    1627      633      613      645
    1628      633      603      613
    1629      645      659      633
    1630      633      659      653
    1631      712      692      722
    1632      692      700      722
    1633      722      748      712
    1634      722      759      748
    1635      731      759      722
    1636      722      700      731
    1637      604      709      750
    1638      604      618      709
    1639      750      608      604
    1640      604      608      539
    1641      822      843      813
    1642      846      843      822
    1643      845      854      830
    1644      830      854      846
    1645      846      822      830
    1646      830      822      807
    1647      897      895      909
    1648      885      895      897
    1649      909      910      897
    1650      910      892      897
    1651      897      879      885
    1652      892      879      897
    1653      460      463      473
    1654      492      481      480
    1655      453      437      450
    1656      434      437      453
    1657      453      445      434
    1658      453      458      445
    1659      528      535      551
    1660      571      569      551
    1661      553      571      551
    1662      551      535      553
    1663      534      544      553
    1664      553      535      534
    1665      529      544      534
    1666      499      537      521
    1667      470      442      464
    1668      502      536      520
    1669      520      536      549
    1670      549      531      520
    1671      475      449      478
    1672      478      449      451
    1673      498      497      475
    1674      475      478      498
    1675      498      516      497
    1676      518      516      498
    1677      933      930      915
    1678      915      893      916
    1679      916      933      915
    1680      891      893      915
    1681      915      907      891
    1682      915      930      907
    1683      287      266      309
    1684      309      329      287
    1685      367      329      309
    1686      348      299      454
    1687      454      476      348
    1688      348      476      367
    1689      367      309      348
    1690      651      576      564
    1691      564      576      476
    1692      598      651      564
    1693      564      454      598
    1694      564      476      454
    1695      231      206      217
    1696      231      266      245
    1697      245      220      231
    1698      231      220      206
    1699      249      250      299
    1700      266      231      249
    1701      217      250      249
    1702      249      231      217
    1703      737      702      687
    1704      687      710      737
    1705      702      660      687
    1706      687      660      656
    1707      655      640      674
    1708      640      660      674
    1709      674      719      655
    1710      674      660      702
    1711      657      664      668
    1712      663      690      680
    1713      680      664      663
    1714      707      690      712
    1715      769      741      752
    1716      793      788      769
    1717      737      710      757
    1718      710      741      757
    1719      741      769      757
    1720      757      769      788
    1721      825      842      835
    1722      842      851      835
    1723      835      816      825
    1724      878      895      885
    1725      878      889      895
    1726      847      849      864
    1727      883      877      864
    1728      864      866      883
    1729      864      849      866
    1730      858      851      842
    1731      842      847      858
    1732      847      864      858
    1733      858      864      877
    1734      827      837      845
    1735      845      830      827
    1736      761      779      774
    1737      793      769      774
    1738      752      761      774
    1739      774      769      752
    1740      625      608      789
    1741      888      828      789
    1742      828      625      789
    1743      789      608      750
    1744      789      865      888
    1745      789      750      865
    1746      568      503      542
    1747      542      583      568
    1748      542      559      583
    1749      542      521      559
    1750      379      503      488
    1751      379      377      315
    1752      488      377      379
    1753      521      542      474
    1754      474      542      503
    1755      315      268      283
    1756      268      252      283
    1757      252      267      283
    1758      283      267      298
    1759      748      770      763
    1760      803      799      816
    1761      634      623      636
    1762      644      652      636
    1763      636      652      634
    1764      610      614      601
    1765      610      623      614
    1766      514      509      525
    1767      547      545      556
    1768      547      540      545
    1769      538      545      530
    1770      530      516      538
    1771      540      525      530
    1772      545      540      530
    1773      530      509      516
    1774      530      525      509
    1775      496      509      504
    1776      504      492      496
    1777      496      492      480
    1778      480      483      496
    1779      497      509      496
    1780      496      483      497
    1781      465      441      475
    1782      475      483      465
    1783      434      430      421
    1784      421      428      434
    1785      416      428      421
    1786      421      430      414
    1787      414      407      421
    1788      407      416      421
    1789      364      375      381
    1790      347      358      341
    1791      254      271      269
    1792      269      253      254
    1793      259      271      254
    1794      254      253      238
    1795      244      259      254
    1796      254      238      244
    1797      627      605      603
    1798      603      633      627
    1799      628      605      627
    1800      627      633      653
    1801      653      647      627
    1802      627      647      628
    1803      618      604      561
    1804      568      618      561
    1805      539      488      561
    1806      561      604      539
    1807      561      503      568
    1808      488      503      561
    1809      807      822      797
    1810      780      760      797
    1811      813      780      797
    1812      797      822      813
    1813      781      788      807
    1814      807      797      781
    1815      781      797      760
    1816      781      757      788
    1817      781      760      737
    1818      737      757      781
    1819      480      481      468
    1820      472      468      481
    1821      471      473      482
    1822      482      484      471
    1823      460      473      471
    1824      464      460      471
    1825      471      484      464
    1826      493      484      482
    1827      505      500      493
    1828      500      484      493
    1829      513      511      529
    1830      529      534      513
    1831      528      522      491
    1832      528      551      550
    1833      550      522      528
    1834      550      551      569
    1835      550      569      565
    1836      565      537      550
    1837      537      522      550
    1838      490      522      537
    1839      537      499      490
    1840      444      491      490
    1841      490      491      522
    1842      440      425      438
    1843      464      442      440
    1844      440      460      464
    1845      438      460      440
    1846      531      518      506
    1847      506      520      531
    1848      518      498      506
    1849      506      498      478
    1850      299      348      284
    1851      284      249      299
    1852      266      249      284
    1853      284      309      266
    1854      284      348      309
    1855      704      710      675
    1856      710      687      675
    1857      675      683      704
    1858      661      683      675
    1859      650      661      675
    1860      675      656      650
    1861      675      687      656
    1862      780      719      725
    1863      719      674      725
    1864      725      674      702
    1865      725      760      780
    1866      702      760      725
    1867      658      652      644
    1868      665      652      658
    1869      765      761      746
    1870      765      779      761
    1871      739      718      746
    1872      752      717      739
    1873      746      761      739
    1874      739      761      752
    1875      708      739      717
    1876      718      739      708
    1877      711      707      728
    1878      728      726      711
    1879      634      652      648
    1880      648      631      634
    1881      650      631      648
    1882      648      661      650
    1883      666      683      661
    1884      666      665      686
    1885      661      648      666
    1886      666      652      665
    1887      666      648      652
    1888      851      858      871
    1889      889      878      871
    1890      871      877      889
    1891      871      858      877
    1892      811      830      807
    1893      811      827      830
    1894      809      827      811
    1895      807      788      811
    1896      793      809      811
    1897      811      788      793
    1898      809      806      820
    1899      820      827      809
    1900      837      827      820
    1901      792      774      779
    1902      793      774      792
    1903      792      809      793
    1904      792      806      809
    1905      381      397      393
    1906      425      440      422
    1907      422      440      442
    1908      339      361      355
    1909      355      380      376
    1910      361      380      355
    1911      351      361      339
    1912      346      364      351
    1913      286      271      285
    1914      269      271      286
    1915      276      262      257
    1916      401      394      362
    1917      444      394      401
    1918      447      499      521
    1919      521      474      447
    1920      241      262      246
    1921      262      267      246
    1922      246      226      241
    1923      246      267      252
    1924      246      252      229
    1925      229      226      246
    1926      748      763      740
    1927      712      748      740
    1928      740      707      712
    1929      728      707      740
    1930      744      762      749
    1931      744      726      728
    1932      777      762      772
    1933      755      763      772
    1934      772      762      755
    1935      728      740      755
    1936      755      740      763
    1937      755      744      728
    1938      762      744      755
    1939      772      763      784
    1940      784      763      770
    1941      799      803      784
    1942      785      799      784
    1943      784      770      785
    1944      466      483      480
    1945      466      465      483
    1946      480      468      466
    1947      466      468      448
    1948      423      441      443
    1949      441      465      443
    1950      443      431      423
    1951      443      448      431
    1952      443      466      448
    1953      465      466      443
    1954      357      358      369
    1955      357      341      358
    1956      369      375      357
    1957      375      364      357
    1958      357      364      346
    1959      346      341      357
    1960      347      341      331
    1961      321      334      331
    1962      331      334      347
    1963      450      436      452
    1964      452      436      439
    1965      439      457      452
    1966      462      457      456
    1967      456      457      439
    1968      448      468      456
    1969      456      472      462
    1970      468      472      456
    1971      456      439      432
    1972      432      448      456
    1973      500      511      501
    1974      511      513      501
    1975      517      534      535
    1976      517      513      534
    1977      477      491      446
    1978      446      491      444
    1979      444      401      446
    1980      446      401      408
    1981      528      491      508
    1982      508      491      477
    1983      508      535      528
    1984      508      517      535
    1985      477      446      435
    1986      435      446      408
    1987      402      429      400
    1988      400      380      402
    1989      400      435      408
    1990      429      435      400
    1991      400      408      376
    1992      376      380      400
    1993      442      470      455
    1994      502      520      487
    1995      520      506      487
    1996      487      459      502
    1997      451      459      487
    1998      487      478      451
    1999      487      506      478
    2000      714      711      726
    2001      694      708      717
    2002      694      717      704
    2003      704      683      694
    2004      686      708      694
    2005      694      666      686
    2006      683      666      694
    2007      703      708      686
    2008      718      708      703
    2009      703      713      718
    2010      699      713      703
    2011      682      696      699
    2012      699      696      706
    2013      706      713      699
    2014      716      713      706
    2015      720      713      716
    2016      711      714      701
    2017      714      705      701
    2018      851      871      862
    2019      862      871      878
    2020      829      835      848
    2021      848      862      855
    2022      848      835      851
    2023      851      862      848
    2024      829      848      840
    2025      840      848      855
    2026      850      861      845
    2027      845      837      850
    2028      837      840      850
    2029      850      840      855
    2030      867      878      885
    2031      867      862      878
    2032      855      862      867
    2033      885      879      867
    2034      867      879      861
    2035      861      850      867
    2036      867      850      855
    2037      409      397      414
    2038      409      393      397
    2039      404      393      409
    2040      409      422      404
    2041      414      425      409
    2042      425      422      409
    2043      402      380      386
    2044      386      404      402
    2045      386      393      404
    2046      386      380      361
    2047      269      286      288
    2048      288      286      304
    2049      333      351      339
    2050      346      351      333
    2051      307      321      302
    2052      302      290      307
    2053      302      285      290
    2054      304      286      300
    2055      300      317      304
    2056      300      286      285
    2057      285      302      300
    2058      262      276      282
    2059      298      267      282
    2060      282      267      262
    2061      373      401      362
    2062      376      408      373
    2063      408      401      373
    2064      503      379      389
    2065      389      474      503
    2066      298      335      326
    2067      326      379      315
    2068      326      389      379
    2069      335      389      326
    2070      315      283      326
    2071      326      283      298
    2072      384      447      474
    2073      474      389      384
    2074      384      389      335
    2075      384      335      342
    2076      342      388      384
    2077      384      388      447
    2078      777      791      776
    2079      772      784      790
    2080      790      784      803
    2081      790      777      772
    2082      790      791      777
    2083      829      815      817
    2084      817      803      816
    2085      816      835      817
    2086      817      835      829
    2087      810      820      806
    2088      800      815      810
    2089      486      484      500
    2090      500      501      486
    2091      464      484      486
    2092      486      470      464
    2093      513      517      495
    2094      495      508      477
    2095      517      508      495
    2096      442      455      424
    2097      424      455      429
    2098      424      422      442
    2099      424      429      402
    2100      402      404      424
    2101      404      422      424
    2102      715      705      714
    2103      736      714      726
    2104      736      745      733
    2105      749      745      736
    2106      736      744      749
    2107      726      744      736
    2108      665      658      669
    2109      684      682      699
    2110      684      703      686
    2111      699      703      684
    2112      686      665      684
    2113      684      669      682
    2114      665      669      684
    2115      746      718      734
    2116      718      713      734
    2117      713      720      734
    2118      743      745      753
    2119      733      745      743
    2120      743      734      720
    2121      664      680      685
    2122      681      668      685
    2123      685      668      664
    2124      695      701      705
    2125      681      685      695
    2126      695      685      701
    2127      361      351      368
    2128      368      386      361
    2129      368      351      364
    2130      393      386      368
    2131      368      364      381
    2132      381      393      368
    2133      349      373      362
    2134      349      355      376
    2135      376      373      349
    2136      339      355      336
    2137      355      349      336
    2138      269      288      272
    2139      272      253      269
    2140      257      253      272
    2141      272      276      257
    2142      324      333      339
    2143      339      336      324
    2144      324      336      318
    2145      317      333      324
    2146      304      317      324
    2147      324      318      304
    2148      317      300      316
    2149      316      300      302
    2150      321      331      316
    2151      316      302      321
    2152      330      341      346
    2153      346      333      330
    2154      330      331      341
    2155      330      316      331
    2156      330      333      317
    2157      317      316      330
    2158      433      388      394
    2159      433      490      499
    2160      499      447      433
    2161      447      388      433
    2162      444      490      433
    2163      433      394      444
    2164      803      817      805
    2165      805      817      815
    2166      805      790      803
    2167      791      790      805
    2168      805      815      800
    2169      800      791      805
    2170      777      776      766
    2171      749      762      766
    2172      762      777      766
    2173      778      767      776
    2174      779      765      778
    2175      765      767      778
    2176      786      791      800
    2177      786      776      791
    2178      786      778      776
    2179      820      810      824
    2180      837      820      824
    2181      824      840      837
    2182      824      810      815
    2183      824      815      829
    2184      829      840      824
    2185      485      501      513
    2186      513      495      485
    2187      470      486      485
    2188      485      486      501
    2189      485      455      470
    2190      467      435      429
    2191      429      455      467
    2192      477      435      467
    2193      467      495      477
    2194      455      485      467
    2195      467      485      495
    2196      724      720      716
    2197      723      715      714
    2198      714      736      723
    2199      753      767      754
    2200      754      767      765
    2201      754      743      753
    2202      734      743      754
    2203      754      765      746
    2204      746      734      754
    2205      711      701      697
    2206      701      685      697
    2207      697      685      680
    2208      707      711      697
    2209      697      680      690
    2210      690      707      697
    2211      311      323      342
    2212      342      335      311
    2213      311      335      298
    2214      298      282      311
    2215      353      388      342
    2216      342      323      353
    2217      394      388      353
    2218      362      394      353
    2219      758      766      776
    2220      776      767      758
    2221      758      767      753
    2222      753      745      758
    2223      758      745      749
    2224      749      766      758
    2225      778      786      795
    2226      779      778      795
    2227      795      810      806
    2228      795      792      779
    2229      806      792      795
    2230      800      810      795
    2231      795      786      800
    2232      733      743      730
    2233      730      743      720
    2234      720      724      730
    2235      304      318      306
    2236      306      288      304
    2237      337      349      362
    2238      362      353      337
    2239      323      310      337
    2240      337      353      323
    2241      297      310      323
    2242      323      311      297
    2243      297      282      276
    2244      297      311      282
    2245      729      723      736
    2246      729      736      733
    2247      292      306      310
    2248      310      297      292
    2249      292      272      288
    2250      288      306      292
    2251      276      272      292
    2252      292      297      276
    2253      327      336      349
    2254      349      337      327
    2255      318      336      327
    2256      327      337      310
    2257      327      306      318
    2258      310      306      327
Coordinates
       1   -30.000000   -30.000000
       2   -30.000000    30.000000
       3   -30.000000    25.217560
       4   -30.000000    -7.729170
       5   -30.000000   -18.743209
       6   -30.000000    14.396281
       7   -30.000000    -2.112725
       8   -30.000000     3.291327
       9   -30.000000    19.685469
      10   -30.000000     8.858884
      11   -30.000000   -12.979634
      12   -30.000000   -23.980154
      13   -26.093402   -25.794298
      14   -25.851054   -15.654922
      15   -25.624913    22.608116
      16   -25.563006    -4.913581
      17   -25.514399     6.132977
      18   -25.505814    11.814447
      19   -25.165212     0.688754
      20   -25.159062    30.000000
      21   -25.088135    17.292455
      22   -24.847295   -10.516442
      23   -24.663437   -20.746005
      24   -24.221822   -30.000000
      25   -22.395564    25.597943
      26   -21.536998    -2.869778
      27   -21.374734     4.692320
      28   -21.269074     9.269964
      29   -21.214574   -15.784652
      30   -21.132701    -7.286523
      31   -21.029316   -25.178417
      32   -20.708369     0.972011
      33   -20.652420    14.453538
      34   -20.296332    20.158126
      35   -19.625571   -11.618071
      36   -19.593207    30.000000
      37   -19.030041   -20.470329
      38   -18.810144   -30.000000
      39   -17.862126    -4.318227
      40   -17.742988     6.739305
      41   -17.631971    -0.889615
      42   -17.480387     3.065378
      43   -17.455508    11.078943
      44   -17.193277    25.051179
      45   -17.128310    -7.898908
      46   -16.347202    15.795951
      47   -16.297820   -15.786537
      48   -15.783206   -25.213939
      49   -15.590253   -11.350467
      50   -15.116289     0.921554
      51   -14.816408    20.478840
      52   -14.729768     7.815187
      53   -14.685852    -2.271787
      54   -14.661821    -5.158961
      55   -14.586733     4.392039
      56   -14.283577    30.000000
      57   -14.139931    11.294054
      58   -13.786856   -20.166893
      59   -13.683015    -8.311079
      60   -13.442621   -30.000000
      61   -12.913982   -13.422004
      62   -12.900756     1.935164
      63   -12.726278    14.106749
      64   -12.553177    -0.635809
      65   -12.211823     5.933554
      66   -12.081586    -5.868583
      67   -12.004569    -3.318263
      68   -11.791147     8.795092
      69   -11.784296    25.513387
      70   -11.671212    17.481525
      71   -11.591542   -10.436604
      72   -11.541362     3.512576
      73   -11.525447   -16.544029
      74   -10.668323     1.046626
      75   -10.551585   -24.673838
      76   -10.529777    -1.392264
      77   -10.529494    11.294217
      78   -10.484398    -7.920120
      79    -9.985805    -5.231265
      80    -9.847346     7.060296
      81    -9.814013     4.759032
      82    -9.589305    21.322452
      83    -9.587314    -3.229021
      84    -9.556526   -12.897273
      85    -9.398705     2.729200
      86    -9.159680    14.076567
      87    -9.133850    -0.142432
      88    -8.980110   -19.955510
      89    -8.738906     9.138310
      90    -8.694102    30.000000
      91    -8.563854    -9.886262
      92    -8.470542    -7.043395
      93    -8.447187    -1.672590
      94    -8.443363     1.268379
      95    -8.378066   -30.000000
      96    -8.107060     5.787384
      97    -8.099529    -4.820720
      98    -7.874322   -15.851880
      99    -7.828425     4.024732
     100    -7.781346    17.156929
     101    -7.641645    -3.117104
     102    -7.495233    11.356545
     103    -7.467165     2.643120
     104    -7.430283    -0.219594
     105    -7.313940     7.387299
     106    -6.916333     1.237982
     107    -6.887956    -1.649748
     108    -6.817676   -12.515258
     109    -6.754846    -8.060253
     110    -6.711431    -5.977410
     111    -6.482477     5.319117
     112    -6.446262    -4.237984
     113    -6.167869     9.066037
     114    -6.133879     2.376603
     115    -6.115796     0.449678
     116    -6.106445     3.788960
     117    -6.104993    -2.806750
     118    -6.067312   -10.153977
     119    -6.034408    -0.650289
     120    -6.017048    25.228741
     121    -5.993194    13.984988
     122    -5.606511     6.807567
     123    -5.505782    -1.675622
     124    -5.481262    20.212355
     125    -5.466718   -25.897039
     126    -5.430263     1.439427
     127    -5.229925   -21.879907
     128    -5.222627    -5.061236
     129    -5.191413    -6.652157
     130    -5.109669     0.283183
     131    -5.087066     2.767416
     132    -5.085387    -3.691612
     133    -5.067879     5.101689
     134    -5.005289    11.410528
     135    -4.987343   -17.989534
     136    -4.906961    -0.689350
     137    -4.827454    -2.552925
     138    -4.745399    -8.308450
     139    -4.678724     3.884118
     140    -4.671643   -14.675289
     141    -4.482778     1.931143
     142    -4.448118     0.975648
     143    -4.430355    -1.544371
     144    -4.303220     7.757809
     145    -4.221825     0.061217
     146    -4.190690    16.514868
     147    -4.175478     9.504731
     148    -4.113092   -12.001905
     149    -4.022339     6.123048
     150    -4.017124     2.945791
     151    -4.007494    -4.349393
     152    -3.979278    -0.738853
     153    -3.965291    -3.250741
     154    -3.929789    -5.636958
     155    -3.856247    -2.271546
     156    -3.795242    -9.962858
     157    -3.732341     4.781012
     158    -3.681481     1.403375
     159    -3.637769     0.646455
     160    -3.609703     2.209541
     161    -3.550898    -1.425037
     162    -3.518131    -7.077548
     163    -3.473757    -0.098020
     164    -3.450505     3.705341
     165    -3.221137    -0.748863
     166    -3.200661    30.000000
     167    -3.121434    13.249839
     168    -3.112174    -2.826344
     169    -3.089708    -2.019848
     170    -3.025854    -3.734663
     171    -3.013206     1.113695
     172    -3.011717     0.431157
     173    -3.000033     2.777784
     174    -2.996469     1.855922
     175    -2.901436    -4.753224
     176    -2.854159    -0.175853
     177    -2.834172    -1.289696
     178    -2.767090     7.073719
     179    -2.733815   -30.000000
     180    -2.712266     5.645124
     181    -2.685079    -8.621237
     182    -2.634476     4.491194
     183    -2.617904    -5.909732
     184    -2.617352    -0.681291
     185    -2.533940     8.723384
     186    -2.533632     3.546370
     187    -2.522792    10.879368
     188    -2.515071     0.641919
     189    -2.504542    -1.790493
     190    -2.450390     1.586666
     191    -2.449087     0.158340
     192    -2.430905    -2.452944
     193    -2.430679     1.095356
     194    -2.417759     2.217901
     195    -2.308960    -3.176395
     196    -2.304117    -1.062486
     197    -2.291749    -0.296904
     198    -2.179707     2.794123
     199    -2.121204    -1.461130
     200    -2.092297    22.190615
     201    -2.068699    -4.033243
     202    -2.050403     0.468403
     203    -2.047407    -0.684760
     204    -2.000684     0.873293
     205    -1.990450     0.070088
     206    -1.949476    -2.023597
     207    -1.949390    -7.252239
     208    -1.945295     1.333017
     209    -1.944873   -13.387864
     210    -1.910145     1.830372
     211    -1.856181    -0.290235
     212    -1.803924   -10.782912
     213    -1.791022    -4.921409
     214    -1.786931    -1.061583
     215    -1.780765   -16.382950
     216    -1.760474     3.356586
     217    -1.755577    -2.633799
     218    -1.714116     4.165877
     219    -1.710340     2.323860
     220    -1.677401    -1.510897
     221    -1.668904     0.332176
     222    -1.662308    -0.615300
     223    -1.649548     5.098521
     224    -1.648190     0.675081
     225    -1.610447     0.004983
     226    -1.594075     1.055956
     227    -1.566536    -3.398445
     228    -1.551601     6.360723
     229    -1.512055     1.476413
     230    -1.500841    -0.303520
     231    -1.479450    -2.013848
     232    -1.464636    -0.868122
     233    -1.411076    -6.028290
     234    -1.410689   -20.128265
     235    -1.398683     2.820202
     236    -1.362972     1.894688
     237    -1.355711    18.623378
     238    -1.353345     0.222067
     239    -1.351061     0.505325
     240    -1.349541    -1.183405
     241    -1.311081     0.814092
     242    -1.308335    15.155927
     243    -1.306553    -0.566253
     244    -1.306283    -0.050098
     245    -1.291147    -1.588967
     246    -1.234927     1.150137
     247    -1.224782     7.839217
     248    -1.217857    -0.310723
     249    -1.170240    -2.333113
     250    -1.161650    -2.843109
     251    -1.159326    -0.839115
     252    -1.103061     1.490741
     253    -1.101196     0.359921
     254    -1.096206     0.124160
     255    -1.087504     2.310612
     256    -1.084925     3.616898
     257    -1.075530     0.612275
     258    -1.070341    -4.128141
     259    -1.059291    -0.104273
     260    -1.031743    -0.564653
     261    -1.029665    -8.959895
     262    -1.014837     0.885231
     263    -1.012289    -1.370806
     264    -1.007900    -0.341749
     265    -0.988323    -1.064049
     266    -0.986578    -1.829631
     267    -0.905324     1.163856
     268    -0.905262     1.825567
     269    -0.895243     0.236455
     270    -0.889769    -0.779775
     271    -0.889212     0.037190
     272    -0.879677     0.444564
     273    -0.867521    -0.166709
     274    -0.848742     2.963139
     275    -0.836781     9.679258
     276    -0.836254     0.670670
     277    -0.832746    -3.367428
     278    -0.829799    -0.371985
     279    -0.795121    -0.556806
     280    -0.766369    -5.022084
     281    -0.757666     4.434038
     282    -0.748908     0.898967
     283    -0.740735     1.439685
     284    -0.735390    -2.171333
     285    -0.729362    -0.037913
     286    -0.727829     0.136658
     287    -0.722771    -1.543542
     288    -0.716751     0.308599
     289    -0.712712    -0.962401
     290    -0.706816    -0.210910
     291    -0.702250    -1.231588
     292    -0.690528     0.501649
     293    -0.672354     5.530649
     294    -0.664141    -0.375347
     295    -0.661075    -0.721752
     296    -0.623360     2.464978
     297    -0.619442     0.691014
     298    -0.617585     1.125398
     299    -0.616059    -2.647482
     300    -0.600166     0.050429
     301    -0.598995    -0.526148
     302    -0.593626    -0.098011
     303    -0.581831     2.037614
     304    -0.580131     0.199322
     305    -0.578723    -7.390469
     306    -0.572713     0.370222
     307    -0.563212    -0.241226
     308    -0.559001    12.053274
     309    -0.520262    -1.809395
     310    -0.513796     0.524451
     311    -0.513596     0.879189
     312    -0.513106    -0.377550
     313    -0.500446    -0.863499
     314    -0.496044   -24.698463
     315    -0.491349     1.653580
     316    -0.489359    -0.025006
     317    -0.482718     0.096082
     318    -0.478301     0.280579
     319    -0.478145    -0.648169
     320    -0.474239    -1.117928
     321    -0.472462    -0.146675
     322    -0.435276    -0.264283
     323    -0.429670     0.676434
     324    -0.428245     0.186805
     325    -0.425725    -0.493571
     326    -0.424379     1.320344
     327    -0.420002     0.398297
     328    -0.419237     3.552433
     329    -0.409667    -1.419453
     330    -0.394229     0.019209
     331    -0.389992    -0.083272
     332    -0.377918    -0.373755
     333    -0.365148     0.107965
     334    -0.364097    -0.186849
     335    -0.359991     1.055686
     336    -0.357741     0.286448
     337    -0.356276     0.515590
     338    -0.342975    -0.730520
     339    -0.318698     0.192795
     340    -0.318393    -0.289189
     341    -0.315862    -0.037186
     342    -0.315112     0.825803
     343    -0.311745    -0.561707
     344    -0.310002    -0.946590
     345    -0.309806    -6.121528
